,Partido,Estado,NOME,Id_politico
0,DEM,Acre,ALAN RICK,0
1,SD,Acre,DRA. VANDA MILANI,1
2,MDB,Acre,FLAVIANO MELO,2
3,MDB,Acre,JESSICA SALES,3
4,PDT,Acre,JESUS SERGIO,4
5,PSDB,Acre,MARA ROCHA,5
6,PRB,Acre,PASTOR MANUEL MARCOS,6
7,PC do B,Acre,PERPETUA ALMEIDA,7
8,PP,Alagoas,ARTHUR LIRA,8
9,MDB,Alagoas,ISNALDO BULHOES,9
10,PSB,Alagoas,JHC,10
11,PSD,Alagoas,MARX BELTRAO,11
12,PTB,Alagoas,NIVALDO ALBUQUERQUE,12
13,PT,Alagoas,PAULAO,13
14,PR,Alagoas,SERGIO TOLEDO,14
15,PRB,Alagoas,SEVERINO PESSOA,15
16,PSDB,Alagoas,TEREZA NELMA,16
17,PROS,Amapá,ACACIO FAVACHO,17
18,PRB,Amapá,ALINE GURGEL,18
19,PP,Amapá,ANDRE ABDON,19
20,PSB,Amapá,CAMILO CAPIBERIBE,20
21,AVANTE,Amapá,LEDA SADALA,21
22,PSDB,Amapá,LUIZ CARLOS,22
23,PC do B,Amapá,PROFESSORA MARCIVANIA,23
24,PR,Amapá,VINICIUS,24
25,PP,Amazonas,ATILA LINS,25
26,SD,Amazonas,BOSCO SARAIVA,26
27,PRB,Amazonas,CAPITAO ALBERTO NETO,27
28,PSL,Amazonas,DELEGADO PABLO,28
29,PT,Amazonas,JOSE RICARDO,29
30,PR,Amazonas,MARCELO RAMOS,30
31,PSD,Amazonas,SIDNEY LEITE,31
32,PRB,Amazonas,SILAS CAMARA,32
33,PSDB,Bahia,ADOLFO VIANA,33
34,PT,Bahia,AFONSO FLORENCE,34
35,PDT,Bahia,ALEX SANTANA,35
36,PC do B,Bahia,ALICE PORTUGAL,36
37,PSD,Bahia,ANTONIO BRITO,37
38,DEM,Bahia,ARTHUR MAIA,38
39,PODE,Bahia,BACELAR,39
40,PP,Bahia,CACA LEAO,40
41,PSD,Bahia,CHARLES FERNANDES,41
42,PP,Bahia,CLAUDIO CAJADO,42
43,PC do B,Bahia,DANIEL ALMEIDA,43
44,DEM,Bahia,ELMAR,44
45,PDT,Bahia,FELIX MENDONCA,45
46,PHS,Bahia,IGOR KANNARIO,46
47,PR,Bahia,JOAO BACELAR,47
48,PRB,Bahia,JOAO ROMA,48
49,PT,Bahia,JORGE SOLLA,49
50,PSD,Bahia,JOSE NUNES,50
51,PR,Bahia,JOSE ROCHA,51
52,PT,Bahia,JOSIAS GOMES,52
53,DEM,Bahia,LEUR LOMANTO JR,53
54,PSB,Bahia,LIDICE DA MATA,54
55,PSB,Bahia,MARCELO NILO,55
56,PRB,Bahia,MARCIO MARINHO,56
57,PP,Bahia,MARIO NEGROMONTE JR,57
58,PSD,Bahia,OTTO ALENCAR FILHO,58
59,PHS,Bahia,PASTOR ABILIO SANTANA,59
60,AVANTE,Bahia,PASTOR SARGENTO ISIDORIO,60
61,DEM,Bahia,PAULO AZI,61
62,PT,Bahia,NELSON PELLEGRINO,62
63,PSL,Bahia,DAYANE PIMENTEL,63
64,PRP,Bahia,RAIMUNDO COSTA,64
65,PP,Bahia,RONALDO CARLETTO,65
66,PSD,Bahia,SERGIO BRITO,66
67,AVANTE,Bahia,TITO,67
68,PPL,Bahia,ULDURICO JUNIOR,68
69,PT,Bahia,VALMIR ASSUNCAO,69
70,PT,Bahia,WALDENOR PEREIRA,70
71,PT,Bahia,ZE NETO,71
72,PP,Ceará,AJ ALBUQUERQUE,72
73,PDT,Ceará,ANDRE FIGUEIREDO,73
74,PROS,Ceará,CAPITAO WAGNER,74
75,PV,Ceará,CELIO STUDART,75
76,PSB,Ceará,DENIS BEZERRA,76
77,PSD,Ceará,DOMINGOS NETO,77
78,PR,Ceará,DR. JAZIEL,78
79,PDT,Ceará,EDUARDO BISMARCK,79
80,SD,Ceará,GENECIAS NORONHA,80
